Version,File,Size,Runtime (seconds)
Optimized CUDA - Textured,file1000201,238080,69.40377252600001
Optimized CUDA - Textured,file1000206,238080,61.02797521299999
Optimized CUDA - Textured,file1000229,238080,61.33780945999979
Optimized CUDA - Textured,file1000243,238080,57.83003428400025
Optimized CUDA - Textured,file1000254,238080,56.47763832800001
Optimized CUDA - Textured,file1000264,238080,62.99241421099987
Optimized CUDA - Textured,file1000277,227840,68.69734198900005
Optimized CUDA - Textured,file1000291,235520,56.76697430400009
Optimized CUDA - Textured,file1000308,238080,62.246729860000414
Optimized CUDA - Textured,file1000389,235520,72.18169471600004
Optimized CUDA - Textured,file1000476,235520,68.577249381
Optimized CUDA - Textured,file1000480,238080,57.02042726699983
Optimized CUDA - Textured,file1000591,235520,65.35267785899987
Optimized CUDA - Textured,file1000593,235520,61.952541482000015
Optimized CUDA - Textured,file1000625,235520,64.83512530200005
Optimized CUDA - Textured,file1000635,235520,66.69453115499982
Optimized CUDA - Textured,file1000660,235520,68.96445058200061
Optimized CUDA - Textured,file1000735,204800,48.582669112000076
Optimized CUDA - Textured,file1000748,238080,55.189653806000024
Optimized CUDA - Textured,file1000810,238080,62.84331463499984
Optimized CUDA - Textured,file1000818,235520,61.45605432100001
Optimized CUDA - Textured,file1000842,238080,66.23783763200026
Optimized CUDA - Textured,file1000858,235520,57.091543782999906
Optimized CUDA - Textured,file1000899,247040,67.06538838300003
Optimized CUDA - Textured,file1000942,235520,59.611888540999644
Optimized CUDA - Textured,file1001064,235520,65.74782620600035
Optimized CUDA - Textured,file1001077,235520,59.98267613400003
Optimized CUDA - Textured,file1001090,235520,65.16606858999967
Optimized CUDA - Textured,file1001096,238080,59.46755904499969
Optimized CUDA - Textured,file1001140,238080,69.20008115399924
Optimized CUDA - Textured,file1001144,235520,60.12981358700017
Optimized CUDA - Textured,file1001148,238080,55.43002873600017
Optimized CUDA - Textured,file1001168,238080,52.4681744060008
Optimized CUDA - Textured,file1001184,235520,63.86049845399975
Optimized CUDA - Textured,file1001188,238080,58.86591723899983
Optimized CUDA - Textured,file1001191,235520,56.86741043500024
Optimized CUDA - Textured,file1001221,235520,61.879994443000214
Optimized CUDA - Textured,file1001262,235520,64.59296646199982
Optimized CUDA - Textured,file1001289,235520,68.49915561599937
Optimized CUDA - Textured,file1001339,235520,57.08951846899981
Optimized CUDA - Textured,file1001450,238080,60.05533550600012
Optimized CUDA - Textured,file1001458,235520,70.14348532399981
Optimized CUDA - Textured,file1001533,238080,60.534935218999635
Optimized CUDA - Textured,file1001566,235520,71.05207776499992
Optimized CUDA - Textured,file1001598,238080,51.43467876500017
Optimized CUDA - Textured,file1001687,238080,69.44499177800026
Optimized CUDA - Textured,file1001793,238080,61.353447309999865
Optimized CUDA - Textured,file1001818,238080,59.11563102400032
Optimized CUDA - Textured,file1001843,238080,70.05427301500004
Optimized CUDA - Textured,file1001850,235520,64.75264804399922
Optimized CUDA - Textured,file1001862,235520,63.196911938000085
Optimized CUDA - Textured,file1001930,235520,68.91344127000048
Optimized CUDA - Textured,file1001997,238080,59.672274493999794
Optimized CUDA - Textured,file1002002,204800,44.461355178000304
Optimized CUDA - Textured,file1002067,235520,63.796338215000105
Optimized CUDA - Textured,file1002145,235520,64.99278207799944
Optimized CUDA - Textured,file1002155,238080,61.20631625100032
Optimized CUDA - Textured,file1002159,235520,56.96892696899977
Optimized CUDA - Textured,file1002252,235520,56.830957758000295
Optimized CUDA - Textured,file1002280,238080,59.52853046200016
Optimized CUDA - Textured,file1002340,235520,68.33176460600043
Optimized CUDA - Textured,file1002389,235520,67.38743366000017
Optimized CUDA - Textured,file1002436,235520,63.20961734799948
Optimized CUDA - Textured,file1002451,235520,79.03298983199966
Optimized CUDA - Textured,file1002546,235520,72.09088995799993
Optimized CUDA - Textured,file1002570,235520,57.445463357000335
